timestamp,game,shift,players,avg_bet,revenue
2024-05-11 00:00:00,Poker,Night,3,68.79,206.37
2024-05-24 11:00:00,Poker,Night,9,65.07,585.6299999999999
2024-05-04 23:00:00,Poker,Morning,2,23.9,47.8
2024-05-21 04:00:00,Baccarat,Morning,9,44.74,402.66
2024-05-17 22:00:00,Roulette,Night,5,76.34,381.70000000000005
2024-05-10 14:00:00,Baccarat,Evening,8,14.63,117.04
2024-05-28 06:00:00,Baccarat,Morning,2,31.4,62.8
2024-05-08 02:00:00,Poker,Night,6,31.25,187.5
2024-05-23 12:00:00,Blackjack,Morning,3,46.04,138.12
2024-05-02 11:00:00,Roulette,Evening,5,98.14,490.7
2024-05-22 20:00:00,Poker,Afternoon,8,11.41,91.28
2024-05-07 15:00:00,Blackjack,Morning,1,54.28,54.28
2024-05-11 02:00:00,Blackjack,Evening,5,22.04,110.19999999999999
2024-05-04 13:00:00,Slots,Night,3,97.21,291.63
2024-05-25 01:00:00,Roulette,Morning,4,15.76,63.04
2024-05-29 09:00:00,Blackjack,Morning,2,43.34,86.68
2024-05-24 04:00:00,Poker,Night,9,75.1,675.9
2024-05-24 21:00:00,Slots,Afternoon,3,71.93,215.79000000000002
2024-05-27 21:00:00,Roulette,Night,2,45.16,90.32
2024-05-02 03:00:00,Baccarat,Morning,9,37.92,341.28000000000003
2024-05-26 19:00:00,Poker,Night,7,42.77,299.39000000000004
2024-05-24 03:00:00,Blackjack,Evening,6,30.11,180.66
2024-05-15 03:00:00,Blackjack,Night,1,24.51,24.51
2024-05-14 18:00:00,Poker,Morning,5,50.89,254.45
2024-05-27 15:00:00,Blackjack,Night,3,30.51,91.53
2024-05-22 01:00:00,Slots,Afternoon,1,32.31,32.31
2024-05-15 11:00:00,Roulette,Night,4,67.39,269.56
2024-05-20 16:00:00,Slots,Afternoon,2,97.01,194.02
2024-05-10 14:00:00,Blackjack,Evening,2,62.35,124.7
2024-05-08 21:00:00,Baccarat,Afternoon,3,12.31,36.93
2024-05-10 08:00:00,Roulette,Night,8,12.18,97.44
2024-05-17 00:00:00,Roulette,Morning,8,95.39,763.12
2024-05-16 16:00:00,Poker,Afternoon,7,33.24,232.68
2024-05-12 18:00:00,Poker,Evening,6,13.75,82.5
2024-05-27 08:00:00,Baccarat,Afternoon,9,61.91,557.1899999999999
2024-05-27 03:00:00,Roulette,Afternoon,4,64.25,257.0
2024-05-11 18:00:00,Baccarat,Afternoon,1,66.61,66.61
2024-05-15 22:00:00,Poker,Evening,8,30.4,243.2
2024-05-19 23:00:00,Poker,Night,7,6.44,45.080000000000005
2024-05-18 02:00:00,Roulette,Afternoon,7,96.68,676.76
2024-05-28 00:00:00,Slots,Afternoon,3,28.83,86.49
2024-05-14 05:00:00,Blackjack,Morning,4,69.22,276.88
2024-05-29 04:00:00,Poker,Evening,9,72.13,649.17
2024-05-10 08:00:00,Poker,Afternoon,6,62.95,377.70000000000005
2024-05-10 17:00:00,Slots,Evening,5,34.73,173.64999999999998
2024-05-29 11:00:00,Slots,Afternoon,3,30.75,92.25
2024-05-28 15:00:00,Baccarat,Night,9,61.78,556.02
2024-05-16 13:00:00,Baccarat,Night,5,87.28,436.4
2024-05-28 23:00:00,Blackjack,Afternoon,5,94.94,474.7
2024-05-26 07:00:00,Blackjack,Night,4,15.06,60.24
2024-05-20 15:00:00,Roulette,Afternoon,4,19.71,78.84
2024-05-10 16:00:00,Baccarat,Night,1,94.75,94.75
2024-05-29 19:00:00,Poker,Morning,7,74.97,524.79
2024-05-05 16:00:00,Baccarat,Morning,9,88.88,799.92
2024-05-21 16:00:00,Poker,Morning,3,24.25,72.75
2024-05-19 09:00:00,Slots,Evening,2,60.82,121.64
2024-05-24 11:00:00,Baccarat,Evening,3,71.61,214.82999999999998
2024-05-12 03:00:00,Slots,Morning,1,69.61,69.61
2024-05-22 05:00:00,Blackjack,Evening,6,43.77,262.62
2024-05-17 01:00:00,Blackjack,Night,7,6.46,45.22
2024-05-17 02:00:00,Roulette,Afternoon,2,60.38,120.76
2024-05-05 16:00:00,Baccarat,Afternoon,8,29.04,232.32
2024-05-26 12:00:00,Slots,Afternoon,6,47.77,286.62
2024-05-27 00:00:00,Poker,Morning,4,95.97,383.88
2024-05-04 08:00:00,Blackjack,Evening,5,42.91,214.54999999999998
2024-05-05 16:00:00,Blackjack,Night,8,84.78,678.24
2024-05-01 01:00:00,Poker,Night,3,22.91,68.73
2024-05-27 17:00:00,Slots,Morning,3,68.88,206.64
2024-05-10 03:00:00,Slots,Night,4,97.82,391.28
2024-05-24 13:00:00,Baccarat,Night,1,14.68,14.68
2024-05-10 08:00:00,Baccarat,Night,9,5.79,52.11
2024-05-17 00:00:00,Roulette,Night,8,46.19,369.52
2024-05-17 18:00:00,Blackjack,Evening,8,13.8,110.4
2024-05-27 13:00:00,Baccarat,Night,6,76.1,456.59999999999997
2024-05-06 09:00:00,Slots,Afternoon,7,91.88,643.16
2024-05-03 04:00:00,Poker,Morning,6,46.23,277.38
2024-05-29 11:00:00,Slots,Evening,9,29.58,266.21999999999997
2024-05-28 23:00:00,Blackjack,Night,3,46.27,138.81
2024-05-18 07:00:00,Slots,Evening,3,73.73,221.19
2024-05-11 06:00:00,Roulette,Night,3,5.86,17.580000000000002
2024-05-19 06:00:00,Blackjack,Afternoon,3,61.0,183.0
2024-05-09 10:00:00,Poker,Morning,9,63.26,569.34
2024-05-08 15:00:00,Roulette,Night,4,65.58,262.32
2024-05-06 02:00:00,Blackjack,Night,7,27.99,195.92999999999998
2024-05-17 16:00:00,Poker,Night,9,72.84,655.5600000000001
2024-05-13 05:00:00,Roulette,Night,7,13.68,95.75999999999999
2024-05-12 15:00:00,Roulette,Morning,9,23.93,215.37
2024-05-26 09:00:00,Blackjack,Morning,3,88.36,265.08
2024-05-09 05:00:00,Baccarat,Afternoon,4,75.18,300.72
2024-05-22 06:00:00,Roulette,Morning,8,6.31,50.48
2024-05-06 23:00:00,Roulette,Night,6,28.6,171.60000000000002
2024-05-26 08:00:00,Poker,Afternoon,5,25.37,126.85000000000001
2024-05-09 08:00:00,Slots,Afternoon,4,30.73,122.92
2024-05-06 03:00:00,Blackjack,Afternoon,8,28.52,228.16
2024-05-08 18:00:00,Blackjack,Night,1,10.94,10.94
2024-05-14 13:00:00,Baccarat,Evening,9,48.6,437.40000000000003
2024-05-20 07:00:00,Baccarat,Night,1,74.61,74.61
2024-05-15 12:00:00,Blackjack,Morning,8,62.64,501.12
2024-05-28 11:00:00,Baccarat,Morning,4,68.92,275.68
2024-05-17 18:00:00,Poker,Night,9,12.71,114.39000000000001
2024-05-15 09:00:00,Blackjack,Night,5,95.39,476.95
2024-05-22 06:00:00,Baccarat,Afternoon,3,84.66,253.98
2024-05-07 02:00:00,Blackjack,Night,9,81.48,733.32
2024-05-07 03:00:00,Slots,Afternoon,9,83.18,748.6200000000001
2024-05-21 08:00:00,Roulette,Morning,4,93.61,374.44
2024-05-27 15:00:00,Blackjack,Afternoon,4,56.7,226.8
2024-05-23 22:00:00,Roulette,Night,8,24.03,192.24
2024-05-15 01:00:00,Baccarat,Morning,2,63.59,127.18
2024-05-27 16:00:00,Roulette,Evening,9,75.57,680.1299999999999
2024-05-20 16:00:00,Blackjack,Afternoon,6,75.1,450.59999999999997
2024-05-07 06:00:00,Slots,Morning,9,54.54,490.86
2024-05-18 06:00:00,Baccarat,Afternoon,8,11.5,92.0
2024-05-13 09:00:00,Blackjack,Morning,7,40.26,281.82
2024-05-26 10:00:00,Baccarat,Morning,1,92.47,92.47
2024-05-11 22:00:00,Poker,Afternoon,3,60.52,181.56
2024-05-06 23:00:00,Roulette,Evening,2,56.14,112.28
2024-05-15 09:00:00,Poker,Morning,5,30.54,152.7
2024-05-26 23:00:00,Blackjack,Morning,5,40.0,200.0
2024-05-24 19:00:00,Slots,Morning,5,90.06,450.3
2024-05-01 01:00:00,Baccarat,Evening,4,68.31,273.24
2024-05-13 15:00:00,Roulette,Evening,5,79.8,399.0
2024-05-11 13:00:00,Baccarat,Night,3,48.16,144.48
2024-05-28 03:00:00,Blackjack,Afternoon,1,64.87,64.87
2024-05-19 20:00:00,Baccarat,Evening,5,28.6,143.0
2024-05-02 12:00:00,Roulette,Afternoon,9,72.02,648.18
2024-05-07 15:00:00,Blackjack,Night,9,45.62,410.58
2024-05-01 08:00:00,Baccarat,Afternoon,4,47.04,188.16
2024-05-10 16:00:00,Slots,Evening,3,66.69,200.07
2024-05-05 02:00:00,Blackjack,Afternoon,1,93.95,93.95
2024-05-28 10:00:00,Blackjack,Evening,2,11.08,22.16
2024-05-09 15:00:00,Slots,Afternoon,8,83.35,666.8
2024-05-06 10:00:00,Poker,Evening,1,32.78,32.78
2024-05-17 19:00:00,Roulette,Evening,8,47.17,377.36
2024-05-07 07:00:00,Poker,Afternoon,7,7.08,49.56
2024-05-03 05:00:00,Baccarat,Night,8,33.6,268.8
2024-05-05 23:00:00,Slots,Morning,6,52.75,316.5
2024-05-29 00:00:00,Poker,Night,9,10.34,93.06
2024-05-27 03:00:00,Blackjack,Afternoon,3,51.65,154.95
2024-05-25 10:00:00,Baccarat,Night,4,93.08,372.32
2024-05-27 00:00:00,Baccarat,Evening,6,15.01,90.06
2024-05-18 11:00:00,Poker,Morning,8,77.62,620.96
2024-05-18 13:00:00,Poker,Afternoon,5,43.92,219.60000000000002
2024-05-05 07:00:00,Slots,Afternoon,3,67.24,201.71999999999997
2024-05-11 13:00:00,Roulette,Afternoon,6,29.72,178.32
2024-05-10 10:00:00,Poker,Morning,4,20.15,80.6
2024-05-05 15:00:00,Poker,Evening,9,20.24,182.16
2024-05-22 05:00:00,Blackjack,Afternoon,3,11.7,35.099999999999994
2024-05-20 16:00:00,Baccarat,Night,4,22.64,90.56
2024-05-05 02:00:00,Roulette,Afternoon,7,68.1,476.69999999999993
2024-05-07 08:00:00,Blackjack,Afternoon,7,88.76,621.32
2024-05-15 01:00:00,Slots,Afternoon,4,82.34,329.36
2024-05-07 18:00:00,Slots,Afternoon,6,70.09,420.54
2024-05-29 08:00:00,Poker,Evening,3,15.49,46.47
2024-05-07 16:00:00,Poker,Night,6,32.47,194.82
2024-05-25 03:00:00,Slots,Evening,2,34.43,68.86
2024-05-17 13:00:00,Poker,Night,8,28.75,230.0
2024-05-12 12:00:00,Roulette,Afternoon,2,53.93,107.86
2024-05-21 23:00:00,Poker,Morning,7,55.88,391.16
2024-05-17 07:00:00,Baccarat,Evening,9,38.9,350.09999999999997
2024-05-06 14:00:00,Poker,Morning,1,38.61,38.61
2024-05-09 02:00:00,Blackjack,Evening,8,83.71,669.68
2024-05-17 16:00:00,Roulette,Afternoon,7,79.98,559.86
2024-05-27 15:00:00,Blackjack,Evening,6,34.24,205.44
2024-05-02 08:00:00,Blackjack,Afternoon,6,91.81,550.86
2024-05-29 15:00:00,Baccarat,Evening,6,95.52,573.12
2024-05-20 03:00:00,Roulette,Afternoon,9,36.04,324.36
2024-05-20 13:00:00,Roulette,Afternoon,2,38.67,77.34
2024-05-16 14:00:00,Roulette,Night,1,53.04,53.04
2024-05-01 21:00:00,Roulette,Afternoon,6,94.41,566.46
2024-05-28 21:00:00,Roulette,Night,8,88.25,706.0
2024-05-02 13:00:00,Baccarat,Afternoon,3,14.74,44.22
2024-05-10 13:00:00,Poker,Morning,1,42.31,42.31
2024-05-16 04:00:00,Blackjack,Afternoon,9,57.57,518.13
2024-05-24 10:00:00,Roulette,Morning,1,52.8,52.8
2024-05-19 05:00:00,Poker,Morning,3,23.42,70.26
2024-05-12 18:00:00,Poker,Afternoon,8,86.59,692.72
2024-05-02 02:00:00,Blackjack,Morning,3,69.31,207.93
2024-05-10 09:00:00,Baccarat,Night,4,84.6,338.4
2024-05-12 12:00:00,Slots,Evening,8,86.58,692.64
2024-05-26 08:00:00,Slots,Afternoon,1,76.09,76.09
2024-05-12 19:00:00,Poker,Morning,6,46.73,280.38
2024-05-21 00:00:00,Blackjack,Afternoon,1,63.0,63.0
2024-05-19 20:00:00,Slots,Night,1,20.23,20.23
2024-05-28 10:00:00,Poker,Afternoon,8,69.0,552.0
2024-05-22 11:00:00,Baccarat,Afternoon,4,22.03,88.12
2024-05-23 18:00:00,Slots,Morning,1,70.93,70.93
2024-05-08 23:00:00,Poker,Night,7,26.81,187.67
2024-05-03 00:00:00,Poker,Evening,5,16.17,80.85000000000001
2024-05-22 07:00:00,Roulette,Evening,5,20.7,103.5
2024-05-01 16:00:00,Baccarat,Morning,1,5.19,5.19
2024-05-08 03:00:00,Roulette,Afternoon,6,73.28,439.68
2024-05-10 03:00:00,Blackjack,Morning,9,74.58,671.22
2024-05-07 13:00:00,Roulette,Morning,9,53.92,485.28000000000003
2024-05-20 20:00:00,Roulette,Morning,8,20.33,162.64
2024-05-02 21:00:00,Slots,Afternoon,5,12.94,64.7
2024-05-16 12:00:00,Poker,Night,1,6.82,6.82
2024-05-22 13:00:00,Baccarat,Morning,9,20.75,186.75
2024-05-05 02:00:00,Roulette,Afternoon,1,89.63,89.63
2024-05-02 12:00:00,Baccarat,Night,8,27.95,223.6
2024-05-12 15:00:00,Roulette,Morning,5,38.66,193.29999999999998
2024-05-15 12:00:00,Blackjack,Evening,3,15.01,45.03
2024-05-21 16:00:00,Roulette,Night,7,26.12,182.84
2024-05-13 13:00:00,Slots,Morning,7,54.33,380.31
2024-05-08 12:00:00,Poker,Night,9,62.74,564.66
2024-05-26 06:00:00,Blackjack,Night,7,28.31,198.17
2024-05-05 02:00:00,Roulette,Night,3,10.48,31.44
2024-05-05 19:00:00,Baccarat,Night,1,42.15,42.15
2024-05-08 22:00:00,Blackjack,Night,8,27.25,218.0
2024-05-11 12:00:00,Blackjack,Night,3,25.86,77.58
2024-05-07 16:00:00,Roulette,Morning,8,96.19,769.52
2024-05-11 15:00:00,Blackjack,Evening,8,63.55,508.4
2024-05-14 10:00:00,Baccarat,Afternoon,5,57.9,289.5
2024-05-06 07:00:00,Blackjack,Night,1,44.5,44.5
2024-05-01 17:00:00,Baccarat,Afternoon,7,45.75,320.25
2024-05-24 13:00:00,Roulette,Morning,5,56.39,281.95
2024-05-24 17:00:00,Poker,Night,8,71.16,569.28
2024-05-14 10:00:00,Blackjack,Evening,9,71.7,645.3000000000001
2024-05-29 13:00:00,Poker,Afternoon,7,21.31,149.17
2024-05-27 01:00:00,Baccarat,Night,7,52.51,367.57
2024-05-12 23:00:00,Blackjack,Morning,1,44.14,44.14
2024-05-28 14:00:00,Slots,Evening,4,87.7,350.8
2024-05-27 14:00:00,Poker,Afternoon,2,64.98,129.96
2024-05-07 10:00:00,Blackjack,Afternoon,2,55.59,111.18
2024-05-21 09:00:00,Poker,Night,2,15.96,31.92
2024-05-17 01:00:00,Blackjack,Evening,4,62.54,250.16
2024-05-05 07:00:00,Roulette,Evening,1,16.13,16.13
2024-05-17 08:00:00,Poker,Evening,4,37.03,148.12
2024-05-11 05:00:00,Slots,Evening,2,18.57,37.14
2024-05-08 07:00:00,Slots,Morning,5,70.75,353.75
2024-05-02 14:00:00,Baccarat,Evening,3,24.59,73.77
2024-05-20 20:00:00,Blackjack,Afternoon,8,42.23,337.84
2024-05-29 09:00:00,Poker,Afternoon,4,90.09,360.36
2024-05-23 09:00:00,Baccarat,Morning,1,24.41,24.41
2024-05-17 23:00:00,Poker,Afternoon,1,53.24,53.24
2024-05-22 20:00:00,Blackjack,Afternoon,3,44.83,134.49
2024-05-22 01:00:00,Slots,Evening,9,6.72,60.48
2024-05-02 11:00:00,Roulette,Afternoon,7,80.31,562.1700000000001
2024-05-29 12:00:00,Slots,Morning,2,11.56,23.12
2024-05-01 19:00:00,Baccarat,Evening,9,50.05,450.45
2024-05-14 08:00:00,Roulette,Night,2,58.26,116.52
2024-05-22 07:00:00,Baccarat,Evening,3,64.7,194.10000000000002
2024-05-17 15:00:00,Blackjack,Morning,2,70.42,140.84
2024-05-28 05:00:00,Roulette,Evening,3,29.06,87.17999999999999
2024-05-20 14:00:00,Baccarat,Evening,6,5.95,35.7
2024-05-06 22:00:00,Blackjack,Morning,9,73.73,663.57
2024-05-04 19:00:00,Slots,Evening,9,55.89,503.01
2024-05-15 17:00:00,Blackjack,Morning,7,84.43,591.01
2024-05-03 02:00:00,Poker,Morning,3,83.03,249.09
2024-05-28 16:00:00,Blackjack,Night,4,85.12,340.48
2024-05-24 22:00:00,Blackjack,Afternoon,6,51.08,306.48
2024-05-08 21:00:00,Poker,Afternoon,5,36.69,183.45
2024-05-06 04:00:00,Baccarat,Evening,2,80.2,160.4
2024-05-07 05:00:00,Baccarat,Evening,6,47.87,287.21999999999997
2024-05-14 01:00:00,Blackjack,Night,3,22.43,67.28999999999999
2024-05-24 17:00:00,Poker,Night,8,86.22,689.76
2024-05-15 05:00:00,Poker,Night,2,88.84,177.68
2024-05-13 16:00:00,Slots,Morning,1,49.3,49.3
2024-05-29 19:00:00,Baccarat,Night,9,12.19,109.71
2024-05-29 09:00:00,Roulette,Night,3,41.84,125.52000000000001
2024-05-03 05:00:00,Baccarat,Evening,1,81.34,81.34
2024-05-19 11:00:00,Baccarat,Night,7,90.67,634.69
2024-05-26 12:00:00,Slots,Morning,5,24.33,121.64999999999999
2024-05-11 23:00:00,Roulette,Morning,5,11.36,56.8
2024-05-03 04:00:00,Slots,Evening,1,88.35,88.35
2024-05-24 19:00:00,Roulette,Night,9,41.99,377.91
2024-05-26 19:00:00,Blackjack,Night,7,56.47,395.28999999999996
2024-05-01 04:00:00,Roulette,Morning,8,96.97,775.76
2024-05-05 06:00:00,Slots,Night,9,11.32,101.88
2024-05-09 03:00:00,Baccarat,Night,6,66.59,399.54
2024-05-15 13:00:00,Roulette,Night,5,12.04,60.199999999999996
2024-05-02 22:00:00,Roulette,Afternoon,6,40.67,244.02
2024-05-28 07:00:00,Poker,Evening,2,81.36,162.72
2024-05-12 04:00:00,Baccarat,Afternoon,4,46.18,184.72
2024-05-16 09:00:00,Blackjack,Evening,3,99.73,299.19
2024-05-27 11:00:00,Slots,Morning,7,58.11,406.77
2024-05-05 09:00:00,Blackjack,Night,9,35.51,319.59
2024-05-28 21:00:00,Baccarat,Evening,5,25.91,129.55
2024-05-28 10:00:00,Roulette,Afternoon,6,38.3,229.79999999999998
2024-05-28 08:00:00,Roulette,Night,2,40.39,80.78
2024-05-05 23:00:00,Baccarat,Morning,3,11.53,34.589999999999996
2024-05-26 03:00:00,Roulette,Evening,3,40.11,120.33
2024-05-03 09:00:00,Roulette,Evening,9,49.1,441.90000000000003
2024-05-15 09:00:00,Roulette,Evening,7,73.66,515.62
2024-05-20 17:00:00,Slots,Night,8,67.39,539.12
2024-05-05 20:00:00,Slots,Afternoon,9,72.33,650.97
2024-05-06 06:00:00,Poker,Afternoon,6,5.79,34.74
2024-05-17 08:00:00,Blackjack,Evening,4,25.68,102.72
2024-05-27 16:00:00,Baccarat,Morning,1,67.86,67.86
2024-05-03 09:00:00,Baccarat,Morning,8,50.98,407.84
2024-05-27 09:00:00,Baccarat,Afternoon,7,5.5,38.5
